run_tag,team_member,search_keyword,published_after,candidate_video_ids,videos_fetched,comments_fetched,run_started_at_utc,logged_at_utc
20260402_210802,member_1,airpods easy to break,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:08:41Z
20260402_210802,member_1,earbuds damaged in bag,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:08:41Z
20260402_210802,member_1,no good case for macbook,2026-03-03T13:08:02Z,7,7,2504,2026-04-02T13:08:02Z,2026-04-02T13:09:00Z
20260402_210802,member_1,safe storage for airpods,2026-03-03T13:08:02Z,1,1,0,2026-04-02T13:08:02Z,2026-04-02T13:09:01Z
20260402_210802,member_1,ipad easy to break,2026-03-03T13:08:02Z,3,3,3,2026-04-02T13:08:02Z,2026-04-02T13:09:01Z
20260402_210802,member_1,earbuds scratched easily,2026-03-03T13:08:02Z,5,5,8,2026-04-02T13:08:02Z,2026-04-02T13:09:03Z
20260402_210802,member_1,airpods damaged in bag,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:09:03Z
20260402_210802,member_1,headphones damaged in bag,2026-03-03T13:08:02Z,1,1,56,2026-04-02T13:08:02Z,2026-04-02T13:09:04Z
20260402_210802,member_1,airpods needs a case,2026-03-03T13:08:02Z,5,5,72,2026-04-02T13:08:02Z,2026-04-02T13:09:05Z
20260402_210802,member_1,no good case for ipad,2026-03-03T13:08:02Z,1,1,7,2026-04-02T13:08:02Z,2026-04-02T13:09:06Z
20260402_210802,member_1,airpods scratched easily,2026-03-03T13:08:02Z,4,4,7,2026-04-02T13:08:02Z,2026-04-02T13:09:07Z
20260402_210802,member_1,how to store tablet,2026-03-03T13:08:02Z,25,25,19,2026-04-02T13:08:02Z,2026-04-02T13:09:14Z
20260402_210802,member_1,headphones needs a case,2026-03-03T13:08:02Z,7,7,49,2026-04-02T13:08:02Z,2026-04-02T13:09:16Z
20260402_210802,member_1,how to protect macbook,2026-03-03T13:08:02Z,35,35,1082,2026-04-02T13:08:02Z,2026-04-02T13:09:31Z
20260402_210802,member_1,ipad needs a case,2026-03-03T13:08:02Z,18,18,206,2026-04-02T13:08:02Z,2026-04-02T13:09:35Z
20260402_210802,member_1,macbook easy to break,2026-03-03T13:08:02Z,4,4,549,2026-04-02T13:08:02Z,2026-04-02T13:09:40Z
20260402_210802,member_1,earbuds needs a case,2026-03-03T13:08:02Z,5,5,2,2026-04-02T13:08:02Z,2026-04-02T13:09:41Z
20260402_210802,member_1,how to protect earbuds,2026-03-03T13:08:02Z,62,62,604,2026-04-02T13:08:02Z,2026-04-02T13:09:58Z
20260402_210802,member_1,no good case for earbuds,2026-03-03T13:08:02Z,6,6,1,2026-04-02T13:08:02Z,2026-04-02T13:10:01Z
20260402_210802,member_1,safe storage for ipad,2026-03-03T13:08:02Z,2,2,25,2026-04-02T13:08:02Z,2026-04-02T13:10:02Z
20260402_210802,member_1,how to protect tablet,2026-03-03T13:08:02Z,51,51,429,2026-04-02T13:08:02Z,2026-04-02T13:10:17Z
20260402_210802,member_1,no good case for headphones,2026-03-03T13:08:02Z,4,4,0,2026-04-02T13:08:02Z,2026-04-02T13:10:18Z
20260402_210802,member_1,best way to carry earbuds,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:10:18Z
20260402_210802,member_1,how to protect airpods,2026-03-03T13:08:02Z,52,52,643,2026-04-02T13:08:02Z,2026-04-02T13:10:31Z
20260402_210802,member_1,best way to carry macbook,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:10:31Z
20260402_210802,member_1,how to protect ipad,2026-03-03T13:08:02Z,52,52,30,2026-04-02T13:08:02Z,2026-04-02T13:10:41Z
20260402_210802,member_1,ipad scratched easily,2026-03-03T13:08:02Z,6,6,14,2026-04-02T13:08:02Z,2026-04-02T13:10:42Z
20260402_210802,member_1,tablet scratched easily,2026-03-03T13:08:02Z,12,12,19,2026-04-02T13:08:02Z,2026-04-02T13:10:46Z
20260402_210802,member_1,best way to carry ipad,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:10:46Z
20260402_210802,member_1,how to store macbook,2026-03-03T13:08:02Z,100,100,2135,2026-04-02T13:08:02Z,2026-04-02T13:11:25Z
20260402_210802,member_1,how to store airpods,2026-03-03T13:08:02Z,64,64,1056,2026-04-02T13:08:02Z,2026-04-02T13:11:46Z
20260402_210802,member_1,safe storage for headphones,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:11:47Z
20260402_210802,member_1,best way to carry airpods,2026-03-03T13:08:02Z,1,1,0,2026-04-02T13:08:02Z,2026-04-02T13:11:48Z
20260402_210802,member_1,tablet easy to break,2026-03-03T13:08:02Z,7,7,14,2026-04-02T13:08:02Z,2026-04-02T13:11:50Z
20260402_210802,member_1,safe storage for tablet,2026-03-03T13:08:02Z,5,5,5,2026-04-02T13:08:02Z,2026-04-02T13:11:51Z
20260402_210802,member_1,ipad damaged in bag,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:11:51Z
20260402_210802,member_1,headphones easy to break,2026-03-03T13:08:02Z,2,2,8,2026-04-02T13:08:02Z,2026-04-02T13:11:52Z
20260402_210802,member_1,no good case for tablet,2026-03-03T13:08:02Z,2,2,0,2026-04-02T13:08:02Z,2026-04-02T13:11:53Z
20260402_210802,member_1,how to store earbuds,2026-03-03T13:08:02Z,35,35,100,2026-04-02T13:08:02Z,2026-04-02T13:12:02Z
20260402_210802,member_1,headphones scratched easily,2026-03-03T13:08:02Z,7,7,94,2026-04-02T13:08:02Z,2026-04-02T13:12:04Z
20260402_210802,member_1,how to protect headphones,2026-03-03T13:08:02Z,71,71,25,2026-04-02T13:08:02Z,2026-04-02T13:12:20Z
20260402_210802,member_1,macbook damaged in bag,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:12:20Z
20260402_210802,member_1,best way to carry headphones,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:12:20Z
20260402_210802,member_1,no good case for airpods,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:12:21Z
20260402_210802,member_1,tablet needs a case,2026-03-03T13:08:02Z,34,34,419,2026-04-02T13:08:02Z,2026-04-02T13:12:30Z
20260402_210802,member_1,earbuds easy to break,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:12:30Z
20260402_210802,member_1,how to store ipad,2026-03-03T13:08:02Z,100,100,916,2026-04-02T13:08:02Z,2026-04-02T13:13:02Z
20260402_210802,member_1,macbook needs a case,2026-03-03T13:08:02Z,13,13,212,2026-04-02T13:08:02Z,2026-04-02T13:13:06Z
20260402_210802,member_1,best way to carry tablet,2026-03-03T13:08:02Z,1,1,0,2026-04-02T13:08:02Z,2026-04-02T13:13:07Z
20260402_210802,member_1,headphones travel setup,2026-03-03T13:08:02Z,5,5,10,2026-04-02T13:08:02Z,2026-04-02T13:13:08Z
20260402_210802,member_1,tablet travel setup,2026-03-03T13:08:02Z,13,13,86,2026-04-02T13:08:02Z,2026-04-02T13:13:11Z
20260402_210802,member_1,airpods travel setup,2026-03-03T13:08:02Z,7,7,21,2026-04-02T13:08:02Z,2026-04-02T13:13:14Z
20260402_210802,member_1,tablet daily carry,2026-03-03T13:08:02Z,18,18,13,2026-04-02T13:08:02Z,2026-04-02T13:13:20Z
20260402_210802,member_1,headphones accessories setup,2026-03-03T13:08:02Z,27,27,234,2026-04-02T13:08:02Z,2026-04-02T13:13:31Z
20260402_210802,member_1,headphones bag setup,2026-03-03T13:08:02Z,4,4,15,2026-04-02T13:08:02Z,2026-04-02T13:13:33Z
20260402_210802,member_1,ipad bag setup,2026-03-03T13:08:02Z,40,40,1249,2026-04-02T13:08:02Z,2026-04-02T13:14:01Z
20260402_210802,member_1,airpods bag setup,2026-03-03T13:08:02Z,2,2,10,2026-04-02T13:08:02Z,2026-04-02T13:14:01Z
20260402_210802,member_1,macbook bag setup,2026-03-03T13:08:02Z,30,30,2117,2026-04-02T13:08:02Z,2026-04-02T13:14:25Z
20260402_210802,member_1,earbuds bag setup,2026-03-03T13:08:02Z,2,2,72,2026-04-02T13:08:02Z,2026-04-02T13:14:25Z
20260402_210802,member_1,airpods daily carry,2026-03-03T13:08:02Z,6,6,104,2026-04-02T13:08:02Z,2026-04-02T13:14:29Z
20260402_210802,member_1,ipad travel setup,2026-03-03T13:08:02Z,27,27,321,2026-04-02T13:08:02Z,2026-04-02T13:14:35Z
20260402_210802,member_1,ipad accessories setup,2026-03-03T13:08:02Z,52,52,1994,2026-04-02T13:08:02Z,2026-04-02T13:15:03Z
20260402_210802,member_1,airpods accessories setup,2026-03-03T13:08:02Z,4,4,4,2026-04-02T13:08:02Z,2026-04-02T13:15:06Z
20260402_210802,member_1,earbuds travel setup,2026-03-03T13:08:02Z,4,4,2,2026-04-02T13:08:02Z,2026-04-02T13:15:09Z
20260402_210802,member_1,macbook daily carry,2026-03-03T13:08:02Z,12,12,72,2026-04-02T13:08:02Z,2026-04-02T13:15:12Z
20260402_210802,member_1,tablet bag setup,2026-03-03T13:08:02Z,14,14,915,2026-04-02T13:08:02Z,2026-04-02T13:15:23Z
20260402_210802,member_1,macbook travel setup,2026-03-03T13:08:02Z,22,22,1143,2026-04-02T13:08:02Z,2026-04-02T13:15:39Z
20260402_210802,member_1,macbook accessories setup,2026-03-03T13:08:02Z,100,100,8429,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_210802,member_1,earbuds accessories setup,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_210802,member_1,headphones daily carry,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_210802,member_1,ipad daily carry,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_210802,member_1,tablet accessories setup,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_210802,member_1,earbuds daily carry,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:17:14Z
20260402_214822,member_2,best way to carry drone battery,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:48:23Z
20260402_214822,member_2,no good case for drone,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:48:24Z
20260402_214822,member_2,drone damaged in bag,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:48:25Z
20260402_214822,member_2,how to store drone battery,2026-03-03T13:48:22Z,15,15,46,2026-04-02T13:48:22Z,2026-04-02T13:48:32Z
20260402_214822,member_2,gopro damaged in bag,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:48:32Z
20260402_214822,member_2,drone battery easy to break,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:48:33Z
20260402_214822,member_2,camera scratched easily,2026-03-03T13:48:22Z,33,33,427,2026-04-02T13:48:22Z,2026-04-02T13:48:45Z
20260402_214822,member_2,safe storage for camera lens,2026-03-03T13:48:22Z,2,2,2,2026-04-02T13:48:22Z,2026-04-02T13:48:47Z
20260402_214822,member_2,camera damaged in bag,2026-03-03T13:48:22Z,2,2,0,2026-04-02T13:48:22Z,2026-04-02T13:48:48Z
20260402_214822,member_2,safe storage for camera,2026-03-03T13:48:22Z,6,6,280,2026-04-02T13:48:22Z,2026-04-02T13:48:52Z
20260402_214822,member_2,camera needs a case,2026-03-03T13:48:22Z,14,14,127,2026-04-02T13:48:22Z,2026-04-02T13:48:56Z
20260402_214822,member_2,how to store gopro,2026-03-03T13:48:22Z,9,9,6,2026-04-02T13:48:22Z,2026-04-02T13:48:59Z
20260402_214822,member_2,gopro easy to break,2026-03-03T13:48:22Z,2,2,19,2026-04-02T13:48:22Z,2026-04-02T13:49:02Z
20260402_214822,member_2,best way to carry drone,2026-03-03T13:48:22Z,1,1,391,2026-04-02T13:48:22Z,2026-04-02T13:49:09Z
20260402_214822,member_2,camera lens damaged in bag,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:49:10Z
20260402_214822,member_2,camera lens scratched easily,2026-03-03T13:48:22Z,12,12,10,2026-04-02T13:48:22Z,2026-04-02T13:49:15Z
20260402_214822,member_2,drone battery needs a case,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:49:16Z
20260402_214822,member_2,camera lens needs a case,2026-03-03T13:48:22Z,9,9,26,2026-04-02T13:48:22Z,2026-04-02T13:49:19Z
20260402_214822,member_2,how to protect camera lens,2026-03-03T13:48:22Z,25,25,9,2026-04-02T13:48:22Z,2026-04-02T13:49:27Z
20260402_214822,member_2,no good case for camera lens,2026-03-03T13:48:22Z,3,3,303,2026-04-02T13:48:22Z,2026-04-02T13:49:30Z
20260402_214822,member_2,gopro scratched easily,2026-03-03T13:48:22Z,1,1,3,2026-04-02T13:48:22Z,2026-04-02T13:49:31Z
20260402_214822,member_2,how to protect gopro,2026-03-03T13:48:22Z,9,9,45,2026-04-02T13:48:22Z,2026-04-02T13:49:35Z
20260402_214822,member_2,how to protect camera,2026-03-03T13:48:22Z,25,25,19,2026-04-02T13:48:22Z,2026-04-02T13:49:47Z
20260402_214822,member_2,safe storage for gopro,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:49:47Z
20260402_214822,member_2,no good case for drone battery,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:49:48Z
20260402_214822,member_2,camera easy to break,2026-03-03T13:48:22Z,7,7,117,2026-04-02T13:48:22Z,2026-04-02T13:49:50Z
20260402_214822,member_2,best way to carry camera lens,2026-03-03T13:48:22Z,3,3,4,2026-04-02T13:48:22Z,2026-04-02T13:49:53Z
20260402_214822,member_2,gopro needs a case,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:49:54Z
20260402_214822,member_2,how to store camera,2026-03-03T13:48:22Z,69,69,1877,2026-04-02T13:48:22Z,2026-04-02T13:50:37Z
20260402_214822,member_2,drone battery scratched easily,2026-03-03T13:48:22Z,0,0,0,2026-04-02T13:48:22Z,2026-04-02T13:50:38Z
20260402_214822,member_2,drone scratched easily,2026-03-03T13:48:22Z,20,20,39,2026-04-02T13:48:22Z,2026-04-02T13:50:42Z
20260402_214822,member_2,best way to carry camera,2026-03-03T13:48:22Z,3,3,5,2026-04-02T13:48:22Z,2026-04-02T13:50:43Z
20260402_214822,member_2,no good case for gopro,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:50:44Z
20260402_214822,member_2,drone needs a case,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:50:46Z
20260402_214822,member_2,how to protect drone battery,2026-03-03T13:48:22Z,16,16,62,2026-04-02T13:48:22Z,2026-04-02T13:50:50Z
20260402_214822,member_2,how to store camera lens,2026-03-03T13:48:22Z,100,100,864,2026-04-02T13:48:22Z,2026-04-02T13:51:40Z
20260402_214822,member_2,drone easy to break,2026-03-03T13:48:22Z,9,9,576,2026-04-02T13:48:22Z,2026-04-02T13:51:50Z
20260402_214822,member_2,how to protect drone,2026-03-03T13:48:22Z,98,98,1462,2026-04-02T13:48:22Z,2026-04-02T13:52:36Z
20260402_214822,member_2,drone battery damaged in bag,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:52:36Z
20260402_214822,member_2,safe storage for drone,2026-03-03T13:48:22Z,13,13,24,2026-04-02T13:48:22Z,2026-04-02T13:52:40Z
20260402_214822,member_2,no good case for camera,2026-03-03T13:48:22Z,4,4,651,2026-04-02T13:48:22Z,2026-04-02T13:52:45Z
20260402_214822,member_2,camera lens easy to break,2026-03-03T13:48:22Z,2,2,2,2026-04-02T13:48:22Z,2026-04-02T13:52:46Z
20260402_214822,member_2,best way to carry gopro,2026-03-03T13:48:22Z,1,1,0,2026-04-02T13:48:22Z,2026-04-02T13:52:47Z
20260402_214822,member_2,safe storage for drone battery,2026-03-03T13:48:22Z,6,6,2,2026-04-02T13:48:22Z,2026-04-02T13:52:50Z
20260402_214822,member_2,camera travel setup,2026-03-03T13:48:22Z,25,25,191,2026-04-02T13:48:22Z,2026-04-02T13:52:56Z
20260402_214822,member_2,camera daily carry,2026-03-03T13:48:22Z,20,20,97,2026-04-02T13:48:22Z,2026-04-02T13:53:02Z
20260402_214822,member_2,drone daily carry,2026-03-03T13:48:22Z,10,10,226,2026-04-02T13:48:22Z,2026-04-02T13:53:05Z
20260402_214822,member_2,camera lens daily carry,2026-03-03T13:48:22Z,31,31,129,2026-04-02T13:48:22Z,2026-04-02T13:53:17Z
20260402_214822,member_2,camera lens travel setup,2026-03-03T13:48:22Z,28,28,130,2026-04-02T13:48:22Z,2026-04-02T13:53:27Z
20260402_214822,member_2,gopro accessories setup,2026-03-03T13:48:22Z,74,74,520,2026-04-02T13:48:22Z,2026-04-02T13:54:02Z
20260402_214822,member_2,drone battery daily carry,2026-03-03T13:48:22Z,2,2,0,2026-04-02T13:48:22Z,2026-04-02T13:54:04Z
20260402_214822,member_2,drone battery bag setup,2026-03-03T13:48:22Z,6,6,93,2026-04-02T13:48:22Z,2026-04-02T13:54:08Z
20260402_214822,member_2,gopro bag setup,2026-03-03T13:48:22Z,12,12,52,2026-04-02T13:48:22Z,2026-04-02T13:54:15Z
20260402_214822,member_2,camera accessories setup,2026-03-03T13:48:22Z,100,100,908,2026-04-02T13:48:22Z,2026-04-02T13:55:02Z
20260402_214822,member_2,drone accessories setup,2026-03-03T13:48:22Z,18,18,246,2026-04-02T13:48:22Z,2026-04-02T13:55:11Z
20260402_214822,member_2,drone battery accessories setup,2026-03-03T13:48:22Z,4,4,130,2026-04-02T13:48:22Z,2026-04-02T13:55:13Z
20260402_214822,member_2,camera lens bag setup,2026-03-03T13:48:22Z,25,25,174,2026-04-02T13:48:22Z,2026-04-02T13:55:25Z
20260402_214822,member_2,gopro daily carry,2026-03-03T13:48:22Z,6,6,12,2026-04-02T13:48:22Z,2026-04-02T13:55:28Z
20260402_214822,member_2,drone bag setup,2026-03-03T13:48:22Z,13,13,95,2026-04-02T13:48:22Z,2026-04-02T13:55:40Z
20260402_214822,member_2,gopro travel setup,2026-03-03T13:48:22Z,22,22,255,2026-04-02T13:48:22Z,2026-04-02T13:55:52Z
20260402_214822,member_2,drone battery travel setup,2026-03-03T13:48:22Z,2,2,6,2026-04-02T13:48:22Z,2026-04-02T13:55:54Z
20260402_214822,member_2,camera lens accessories setup,2026-03-03T13:48:22Z,72,72,1080,2026-04-02T13:48:22Z,2026-04-02T13:56:34Z
20260402_215728,member_3,ssd needs a case,2026-03-03T13:57:29Z,2,2,5,2026-04-02T13:57:29Z,2026-04-02T13:57:30Z
20260402_215728,member_3,safe storage for hard drive,2026-03-03T13:57:29Z,26,26,284,2026-04-02T13:57:29Z,2026-04-02T13:57:44Z
20260402_215728,member_3,how to protect charger,2026-03-03T13:57:29Z,25,25,45,2026-04-02T13:57:29Z,2026-04-02T13:57:55Z
20260402_215728,member_3,hard drive scratched easily,2026-03-03T13:57:29Z,4,4,2,2026-04-02T13:57:29Z,2026-04-02T13:57:57Z
20260402_215728,member_3,charger easy to break,2026-03-03T13:57:29Z,4,4,12,2026-04-02T13:57:29Z,2026-04-02T13:57:58Z
20260402_215728,member_3,ssd scratched easily,2026-03-03T13:57:29Z,1,1,108,2026-04-02T13:57:29Z,2026-04-02T13:58:00Z
20260402_215728,member_3,cables damaged in bag,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:58:01Z
20260402_215728,member_3,cables scratched easily,2026-03-03T13:57:29Z,4,4,5,2026-04-02T13:57:29Z,2026-04-02T13:58:05Z
20260402_215728,member_3,power bank damaged in bag,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:58:07Z
20260402_215728,member_3,hard drive needs a case,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:58:07Z
20260402_215728,member_3,adapter scratched easily,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:58:08Z
20260402_215728,member_3,how to protect cables,2026-03-03T13:57:29Z,85,85,191,2026-04-02T13:57:29Z,2026-04-02T13:58:39Z
20260402_215728,member_3,safe storage for ssd,2026-03-03T13:57:29Z,4,4,0,2026-04-02T13:57:29Z,2026-04-02T13:58:40Z
20260402_215728,member_3,cables easy to break,2026-03-03T13:57:29Z,7,7,12,2026-04-02T13:57:29Z,2026-04-02T13:58:43Z
20260402_215728,member_3,no good case for adapter,2026-03-03T13:57:29Z,1,1,0,2026-04-02T13:57:29Z,2026-04-02T13:58:44Z
20260402_215728,member_3,adapter damaged in bag,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:58:44Z
20260402_215728,member_3,safe storage for charger,2026-03-03T13:57:29Z,1,1,0,2026-04-02T13:57:29Z,2026-04-02T13:58:45Z
20260402_215728,member_3,how to protect power bank,2026-03-03T13:57:29Z,27,27,30,2026-04-02T13:57:29Z,2026-04-02T13:58:57Z
20260402_215728,member_3,how to store hard drive,2026-03-03T13:57:29Z,100,100,1028,2026-04-02T13:57:29Z,2026-04-02T13:59:44Z
20260402_215728,member_3,charger damaged in bag,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:59:45Z
20260402_215728,member_3,charger needs a case,2026-03-03T13:57:29Z,15,15,21,2026-04-02T13:57:29Z,2026-04-02T13:59:49Z
20260402_215728,member_3,adapter easy to break,2026-03-03T13:57:29Z,0,0,0,2026-04-02T13:57:29Z,2026-04-02T13:59:50Z
20260402_215728,member_3,charger scratched easily,2026-03-03T13:57:29Z,1,1,0,2026-04-02T13:57:29Z,2026-04-02T13:59:53Z
